"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceConsultar",,0.6972,,,"0,069263833",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceLogin",,0.9518,,,"(Insufficient)",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceAlterar",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceApp",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceBD",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceConsultar",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceLogin",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceAlterar",,,0.4655,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceApp",,,0.8377,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceBD",,,0.8174,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceConsultar",,,0.6972,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceLogin",,,0.9518,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceAlterar",,,337.00,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceApp",,,801.00,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceBD",,,840.00,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceConsultar",,,505.00,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceLogin",,,785.00,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 16","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","System","Other","Number Out",,"Value",,,,"System",,,775,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Time","VA Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,2.3929,,,"0,083177418",,,,0.2053,,7.4904,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Time","NVA Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,0,,,"0,000000000",,,,0,,0,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Time","Wait Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,15.0831,,,"(Correlated)",,,,0,,37.9082,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Time","Transfer Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,0,,,"0,000000000",,,,0,,0,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Time","Other Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,0,,,"0,000000000",,,,0,,0,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Time","Total Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,17.4760,,,"(Correlated)",,,,2.6165,,40.2482,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Other","Number In",,"Value",,,,"Entity 1",,,800,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Other","Number Out",,"Value",,,,"Entity 1",,,735,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Other","WIP","Average",,"Half Width","Minimum","Maximum","Entity 1",,27.9396,,,"(Correlated)",,,,0,,71.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","ALTERAR.Queue",,0.5584,,,"0,308585588",,,,0,,6.2157,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","APP.Queue",,3.7982,,,"(Correlated)",,,,0,,17.9028,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","BD.Queue",,1.4939,,,"(Correlated)",,,,0,,7.6549,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","CONSULTAR.Queue",,1.1811,,,"0,449863322",,,,0,,7.8031,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","LOGIN.Queue",,8.8294,,,"(Correlated)",,,,0,,32.8588,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","ALTERAR.Queue",,0.3703,,,"(Insufficient)",,,,0,,6.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","APP.Queue",,6.0473,,,"(Correlated)",,,,0,,29.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","BD.Queue",,2.3887,,,"(Correlated)",,,,0,,17.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","CONSULTAR.Queue",,1.0961,,,"0,470193456",,,,0,,8.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","LOGIN.Queue",,14.4321,,,"(Correlated)",,,,0,,60.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceAlterar",,0.4542,,,"0,056400301",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceApp",,0.8465,,,"(Insufficient)",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceBD",,0.7432,,,"0,067468077",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceConsultar",,0.6361,,,"0,072368083",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceLogin",,0.9250,,,"(Insufficient)",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceAlterar",,0.4542,,,"0,056400301",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceApp",,0.8465,,,"(Insufficient)",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceBD",,0.7432,,,"0,067468077",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceConsultar",,0.6361,,,"0,072368083",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceLogin",,0.9250,,,"(Insufficient)",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceAlterar",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
"Category by Replication",03:17:03,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 17","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceApp",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH7","Page",1,"of",1
